"1","
"
"1","[1]"
"1"," ""colistin  double"""
"1","
"
"1","[1]"
"1"," ""linezolid  double"""
"1","
"
"1","[1]"
"1"," ""vanco  double"""
"1","
"
"1","[1]"
"1"," ""clinda  double"""
"1","
"
"1","[1]"
"1"," ""sepsis_screen  double"""
"1","
"
"1","[1]"
"1"," ""crp  double"""
"1","
"
"1","[1]"
"1"," ""micro_esr  double"""
"1","
"
"1","[1]"
"1"," ""tlc  double"""
"1","
"
"1","[1]"
"1"," ""anc  double"""
"1","
"
"1","[1]"
"1"," ""cxr_abn  double"""
"1","
"
"1","[1]"
"1"," ""sclerema_1  double"""
"1","
"
"1","[1]"
"1"," ""cvs_involv  double"""
"1","
"
"1","[1]"
"1"," ""cvs_instab  double"""
"1","
"
"1","[1]"
"1"," ""cvs_support  double"""
"1","
"
"1","[1]"
"1"," ""met_acid_refr  double"""
"1","
"
"1","[1]"
"1"," ""ph  double"""
"1","
"
"1","[1]"
"1"," ""be  double"""
"1","
"
"1","[1]"
"1"," ""rs_involv  double"""
"1","
"
"1","[1]"
"1"," ""hypox  double"""
"1","
"
"1","[1]"
"1"," ""pao2  double"""
"1","
"
"1","[1]"
"1"," ""hypercapnia  double"""
"1","
"
"1","[1]"
"1"," ""paco2  double"""
"1","
"
"1","[1]"
"1"," ""platelet  double"""
"1","
"
"1","[1]"
"1"," ""coag_abn  double"""
"1","
"
"1","[1]"
"1"," ""neutro_low  double"""
"1","
"
